
;
; Created on Tue Apr  9 12:52:35 2024 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 4096
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
2240 => "0000001110110111", -- 08C0 - 03B7                add           r6,r6,r7
2242 => "0010010100001001", -- 08C2 - 2509                loadimm.upper x_inc_limit.hi
2244 => "0010010010011010", -- 08C4 - 249A                loadimm.lower x_inc_limit.lo
2246 => "0010000111111000", -- 08C6 - 21F8                load          r7,r7
2248 => "0000010111110111", -- 08C8 - 05F7                sub           r7,r6,r7
2250 => "0000111111000000", -- 08CA - 0FC0                test          r7
2252 => "1000010000000011", -- 08CC - 8403                brr.z         inc_x1
2254 => "0010001100110000", -- 08CE - 2330                store         r4,r6
2256 => "1000000111000111", -- 08D0 - 81C7                brr           loop_1
2258 => "0010010000000010", -- 08D2 - 2402 inc_x1:        loadimm.lower 0x02
2260 => "0010010100000000", -- 08D4 - 2500                loadimm.upper 0x00
2262 => "0010011001111000", -- 08D6 - 2678                mov           r1,r7
2264 => "1000000000111111", -- 08D8 - 803F                brr           check_end
2266 => "0010010100001001", -- 08DA - 2509 increment_y:   loadimm.upper y_pos.hi
2268 => "0010010010011000", -- 08DC - 2498                loadimm.lower y_pos.lo
2270 => "0010011100111000", -- 08DE - 2738                mov           r4,r7
2272 => "0010000110111000", -- 08E0 - 21B8                load          r6,r7
2274 => "0010010100000000", -- 08E2 - 2500                loadimm.upper 0x00
2276 => "0010010000000001", -- 08E4 - 2401                loadimm.lower 0x01
2278 => "0000001110110111", -- 08E6 - 03B7                add           r6,r6,r7
2280 => "0010010100001001", -- 08E8 - 2509                loadimm.upper y_inc_limit.hi
2282 => "0010010010011100", -- 08EA - 249C                loadimm.lower y_inc_limit.lo
2284 => "0010000111111000", -- 08EC - 21F8                load          r7,r7
2286 => "0000010111110111", -- 08EE - 05F7                sub           r7,r6,r7
2288 => "0000111111000000", -- 08F0 - 0FC0                test          r7
2290 => "1000010000000011", -- 08F2 - 8403                brr.z         inc_y1
2292 => "0010001100110000", -- 08F4 - 2330                store         r4,r6
2294 => "1000000110110100", -- 08F6 - 81B4                brr           loop_1
2296 => "0010010000000100", -- 08F8 - 2404 inc_y1:        loadimm.lower 0x04
2298 => "0010010100000000", -- 08FA - 2500                loadimm.upper 0x00
2300 => "0010011001111000", -- 08FC - 2678                mov           r1,r7
2302 => "1000000110110000", -- 08FE - 81B0                brr           loop_1
2304 => "0010010100001001", -- 0900 - 2509 decrement_x:   loadimm.upper x_pos.hi
2306 => "0010010010010110", -- 0902 - 2496                loadimm.lower x_pos.lo
2308 => "0010011100111000", -- 0904 - 2738                mov           r4,r7
2310 => "0010000110111000", -- 0906 - 21B8                load          r6,r7
2312 => "0010010100000000", -- 0908 - 2500                loadimm.upper 0x00
2314 => "0010010000000001", -- 090A - 2401                loadimm.lower 0x01
2316 => "0000010110110111", -- 090C - 05B7                sub           r6,r6,r7
2318 => "0010010100001001", -- 090E - 2509                loadimm.upper x_dec_limit.hi
2320 => "0010010010011110", -- 0910 - 249E                loadimm.lower x_dec_limit.lo
2322 => "0010000111111000", -- 0912 - 21F8                load          r7,r7
2324 => "0000010111110111", -- 0914 - 05F7                sub           r7,r6,r7
2326 => "0000111111000000", -- 0916 - 0FC0                test          r7
2328 => "1000010000000011", -- 0918 - 8403                brr.z         dec_x1
2330 => "0010001100110000", -- 091A - 2330                store         r4,r6
2332 => "1000000110100001", -- 091C - 81A1                brr           loop_1
2334 => "0010010000001000", -- 091E - 2408 dec_x1:        loadimm.lower 0x08
2336 => "0010010100000000", -- 0920 - 2500                loadimm.upper 0x00
2338 => "0010011001111000", -- 0922 - 2678                mov           r1,r7
2340 => "1000000110011101", -- 0924 - 819D                brr           loop_1
2342 => "0010010100000000", -- 0926 - 2500                loadimm.upper 0x00
2344 => "0010010000000001", -- 0928 - 2401                loadimm.lower 0x01
2346 => "0010011101111000", -- 092A - 2778                mov           r5,r7
2348 => "0010010100001001", -- 092C - 2509                loadimm.upper x_inc_limit.hi
2350 => "0010010010011010", -- 092E - 249A                loadimm.lower x_inc_limit.lo
2352 => "0010000110111000", -- 0930 - 21B8                load          r6,r7
2354 => "0000010110110101", -- 0932 - 05B5                sub           r6,r6,r5
2356 => "0010001111110000", -- 0934 - 23F0                store         r7,r6
2358 => "0010010100001001", -- 0936 - 2509                loadimm.upper y_inc_limit.hi
2360 => "0010010010011100", -- 0938 - 249C                loadimm.lower y_inc_limit.lo
2362 => "0010000110111000", -- 093A - 21B8                load          r6,r7
2364 => "0000010110110101", -- 093C - 05B5                sub           r6,r6,r5
2366 => "0010001111110000", -- 093E - 23F0                store         r7,r6
2368 => "0010010100001001", -- 0940 - 2509                loadimm.upper x_dec_limit.hi
2370 => "0010010010011110", -- 0942 - 249E                loadimm.lower x_dec_limit.lo
2372 => "0010000110111000", -- 0944 - 21B8                load          r6,r7
2374 => "0000001110110101", -- 0946 - 03B5                add           r6,r6,r5
2376 => "0010001111110000", -- 0948 - 23F0                store         r7,r6
2378 => "0010010100001001", -- 094A - 2509                loadimm.upper y_dec_limit.hi
2380 => "0010010010100000", -- 094C - 24A0                loadimm.lower y_dec_limit.lo
2382 => "0010000110111000", -- 094E - 21B8                load          r6,r7
2384 => "0000001110110101", -- 0950 - 03B5                add           r6,r6,r5
2386 => "0010001111110000", -- 0952 - 23F0                store         r7,r6
2388 => "1000000110000101", -- 0954 - 8185                brr           loop_1
2390 => "0010010100000000", -- 0956 - 2500 check_end:     loadimm.upper 0x00
2392 => "0010010000000111", -- 0958 - 2407                loadimm.lower 0x07
2394 => "0010011110111000", -- 095A - 27B8                mov           r6,r7
2396 => "0010010100001001", -- 095C - 2509                loadimm.upper y_pos.hi
2398 => "0010010010011000", -- 095E - 2498                loadimm.lower y_pos.lo
2400 => "0010000111111000", -- 0960 - 21F8                load          r7,r7
2402 => "0000010111111110", -- 0962 - 05FE                sub           r7,r7,r6
2404 => "0000111111000000", -- 0964 - 0FC0                test          r7
2406 => "1000010000000010", -- 0966 - 8402                brr.z         done_1
2408 => "1000000101111011", -- 0968 - 817B                brr           loop_1
2410 => "0010010100000000", -- 096A - 2500 done_1:        loadimm.upper 0x00
2412 => "0010010000001100", -- 096C - 240C                loadimm.lower 0x0c
2414 => "0010011110111000", -- 096E - 27B8                mov           r6,r7
2416 => "0010010100001001", -- 0970 - 2509                loadimm.upper x_pos.hi
2418 => "0010010010010110", -- 0972 - 2496                loadimm.lower x_pos.lo
2420 => "0010000111111000", -- 0974 - 21F8                load          r7,r7
2422 => "0000010111111110", -- 0976 - 05FE                sub           r7,r7,r6
2424 => "0000111111000000", -- 0978 - 0FC0                test          r7
2426 => "1000010000000010", -- 097A - 8402                brr.z         flip
2428 => "1000000101110001", -- 097C - 8171                brr           loop_1
2430 => "0010010000001010", -- 097E - 240A flip:          loadimm.lower 0x0A
2432 => "0010010100000000", -- 0980 - 2500                loadimm.upper 0x00
2434 => "0000100111011111", -- 0982 - 09DF                nand          r7,r3,r7
2436 => "0000100111111111", -- 0984 - 09FF                nand          r7,r7,r7
2438 => "0000111111000000", -- 0986 - 0FC0                test          r7
2440 => "1000010000000011", -- 0988 - 8403                brr.z         adv_y2
2442 => "0010010000100000", -- 098A - 2420                loadimm.lower 0x20
2444 => "1000000000000010", -- 098C - 8002                brr           adv_y3
2446 => "0010010000101010", -- 098E - 242A adv_y2:        loadimm.lower 0x2a
2448 => "0010010110011000", -- 0990 - 2598 adv_y3:        loadimm.upper 0x98
2450 => "0010011011111000", -- 0992 - 26F8                mov           r3,r7
2452 => "1000000101000001", -- 0994 - 8141                brr           restart_loop
2454 => "0000000000000000", -- 0996 - 0000 x_pos:         dw            0x0000
2456 => "0000000000000000", -- 0998 - 0000 y_pos:         dw            0x0000
2458 => "0000000000000000", -- 099A - 0000 x_inc_limit:   dw            0x0000
2460 => "0000000000000000", -- 099C - 0000 y_inc_limit:   dw            0x0000
2462 => "0000000000000000", -- 099E - 0000 x_dec_limit:   dw            0x0000
2464 => "0000000000000000", -- 09A0 - 0000 y_dec_limit:   dw            0x0000


-------------------------------------------------------
Symbol Table:
Console         64512 (FC00)
DipSwitches     65520 (FFF0)
LedDisplay      65522 (FFF2)
adv_y2           2446 (098E)
adv_y3           2448 (0990)
check_end        2390 (0956)
dec_x1           2334 (091E)
dec_y1           2220 (08AC)
decrement_x      2304 (0900)
decrement_y      2190 (088E)
done_1           2410 (096A)
flip             2430 (097E)
inc_x1           2258 (08D2)
inc_y1           2296 (08F8)
increment_x      2228 (08B4)
increment_y      2266 (08DA)
loop_1           2142 (085E)
restart_loop     2070 (0816)
update_limits    2342 (0926)
x_dec_limit      2462 (099E)
x_inc_limit      2458 (099A)
x_pos            2454 (0996)
y_dec_limit      2464 (09A0)
y_inc_limit      2460 (099C)
y_pos            2456 (0998)

