
;
; Created on Thu Apr 11 13:43:14 2024 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 4096
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
2238 => "0010010011001100", -- 08BE - 24CC                loadimm.lower y_pos.lo
2240 => "0010011100111000", -- 08C0 - 2738                mov           r4,r7
2242 => "0010000110111000", -- 08C2 - 21B8                load          r6,r7
2244 => "0010010100000000", -- 08C4 - 2500                loadimm.upper 0x00
2246 => "0010010000000001", -- 08C6 - 2401                loadimm.lower 0x01
2248 => "0000010110110111", -- 08C8 - 05B7                sub           r6,r6,r7
2250 => "0010010100001001", -- 08CA - 2509                loadimm.upper y_dec_limit.hi
2252 => "0010010011010100", -- 08CC - 24D4                loadimm.lower y_dec_limit.lo
2254 => "0010000111111000", -- 08CE - 21F8                load          r7,r7
2256 => "0000010111110111", -- 08D0 - 05F7                sub           r7,r6,r7
2258 => "0000111111000000", -- 08D2 - 0FC0                test          r7
2260 => "1000010000000011", -- 08D4 - 8403                brr.z         dec_y1
2262 => "0010001100110000", -- 08D6 - 2330                store         r4,r6
2264 => "1000000111000110", -- 08D8 - 81C6                brr           loop_1
2266 => "0010010000000001", -- 08DA - 2401 dec_y1:        loadimm.lower 0x01
2268 => "0010010100000000", -- 08DC - 2500                loadimm.upper 0x00
2270 => "0010011001111000", -- 08DE - 2678                mov           r1,r7
2272 => "1000000000111010", -- 08E0 - 803A                brr           update_limits
2274 => "0010010100001001", -- 08E2 - 2509 increment_x:   loadimm.upper x_pos.hi
2276 => "0010010011001010", -- 08E4 - 24CA                loadimm.lower x_pos.lo
2278 => "0010011100111000", -- 08E6 - 2738                mov           r4,r7
2280 => "0010000110111000", -- 08E8 - 21B8                load          r6,r7
2282 => "0010010100000000", -- 08EA - 2500                loadimm.upper 0x00
2284 => "0010010000000001", -- 08EC - 2401                loadimm.lower 0x01
2286 => "0000001110110111", -- 08EE - 03B7                add           r6,r6,r7
2288 => "0010010100001001", -- 08F0 - 2509                loadimm.upper x_inc_limit.hi
2290 => "0010010011001110", -- 08F2 - 24CE                loadimm.lower x_inc_limit.lo
2292 => "0010000111111000", -- 08F4 - 21F8                load          r7,r7
2294 => "0000010111110111", -- 08F6 - 05F7                sub           r7,r6,r7
2296 => "0000111111000000", -- 08F8 - 0FC0                test          r7
2298 => "1000010000000011", -- 08FA - 8403                brr.z         inc_x1
2300 => "0010001100110000", -- 08FC - 2330                store         r4,r6
2302 => "1000000110110011", -- 08FE - 81B3                brr           loop_1
2304 => "0010010000000010", -- 0900 - 2402 inc_x1:        loadimm.lower 0x02
2306 => "0010010100000000", -- 0902 - 2500                loadimm.upper 0x00
2308 => "0010011001111000", -- 0904 - 2678                mov           r1,r7
2310 => "1000000000111111", -- 0906 - 803F                brr           check_end
2312 => "0010010100001001", -- 0908 - 2509 increment_y:   loadimm.upper y_pos.hi
2314 => "0010010011001100", -- 090A - 24CC                loadimm.lower y_pos.lo
2316 => "0010011100111000", -- 090C - 2738                mov           r4,r7
2318 => "0010000110111000", -- 090E - 21B8                load          r6,r7
2320 => "0010010100000000", -- 0910 - 2500                loadimm.upper 0x00
2322 => "0010010000000001", -- 0912 - 2401                loadimm.lower 0x01
2324 => "0000001110110111", -- 0914 - 03B7                add           r6,r6,r7
2326 => "0010010100001001", -- 0916 - 2509                loadimm.upper y_inc_limit.hi
2328 => "0010010011010000", -- 0918 - 24D0                loadimm.lower y_inc_limit.lo
2330 => "0010000111111000", -- 091A - 21F8                load          r7,r7
2332 => "0000010111110111", -- 091C - 05F7                sub           r7,r6,r7
2334 => "0000111111000000", -- 091E - 0FC0                test          r7
2336 => "1000010000000011", -- 0920 - 8403                brr.z         inc_y1
2338 => "0010001100110000", -- 0922 - 2330                store         r4,r6
2340 => "1000000110100000", -- 0924 - 81A0                brr           loop_1
2342 => "0010010000000100", -- 0926 - 2404 inc_y1:        loadimm.lower 0x04
2344 => "0010010100000000", -- 0928 - 2500                loadimm.upper 0x00
2346 => "0010011001111000", -- 092A - 2678                mov           r1,r7
2348 => "1000000110011100", -- 092C - 819C                brr           loop_1
2350 => "0010010100001001", -- 092E - 2509 decrement_x:   loadimm.upper x_pos.hi
2352 => "0010010011001010", -- 0930 - 24CA                loadimm.lower x_pos.lo
2354 => "0010011100111000", -- 0932 - 2738                mov           r4,r7
2356 => "0010000110111000", -- 0934 - 21B8                load          r6,r7
2358 => "0010010100000000", -- 0936 - 2500                loadimm.upper 0x00
2360 => "0010010000000001", -- 0938 - 2401                loadimm.lower 0x01
2362 => "0000010110110111", -- 093A - 05B7                sub           r6,r6,r7
2364 => "0010010100001001", -- 093C - 2509                loadimm.upper x_dec_limit.hi
2366 => "0010010011010010", -- 093E - 24D2                loadimm.lower x_dec_limit.lo
2368 => "0010000111111000", -- 0940 - 21F8                load          r7,r7
2370 => "0000010111110111", -- 0942 - 05F7                sub           r7,r6,r7
2372 => "0000111111000000", -- 0944 - 0FC0                test          r7
2374 => "1000010000000011", -- 0946 - 8403                brr.z         dec_x1
2376 => "0010001100110000", -- 0948 - 2330                store         r4,r6
2378 => "1000000110001101", -- 094A - 818D                brr           loop_1
2380 => "0010010000001000", -- 094C - 2408 dec_x1:        loadimm.lower 0x08
2382 => "0010010100000000", -- 094E - 2500                loadimm.upper 0x00
2384 => "0010011001111000", -- 0950 - 2678                mov           r1,r7
2386 => "1000000110001001", -- 0952 - 8189                brr           loop_1
2388 => "0010010100000000", -- 0954 - 2500                loadimm.upper 0x00
2390 => "0010010000000001", -- 0956 - 2401                loadimm.lower 0x01
2392 => "0010011101111000", -- 0958 - 2778                mov           r5,r7
2394 => "0010010100001001", -- 095A - 2509                loadimm.upper x_inc_limit.hi
2396 => "0010010011001110", -- 095C - 24CE                loadimm.lower x_inc_limit.lo
2398 => "0010000110111000", -- 095E - 21B8                load          r6,r7
2400 => "0000010110110101", -- 0960 - 05B5                sub           r6,r6,r5
2402 => "0010001111110000", -- 0962 - 23F0                store         r7,r6
2404 => "0010010100001001", -- 0964 - 2509                loadimm.upper y_inc_limit.hi
2406 => "0010010011010000", -- 0966 - 24D0                loadimm.lower y_inc_limit.lo
2408 => "0010000110111000", -- 0968 - 21B8                load          r6,r7
2410 => "0000010110110101", -- 096A - 05B5                sub           r6,r6,r5
2412 => "0010001111110000", -- 096C - 23F0                store         r7,r6
2414 => "0010010100001001", -- 096E - 2509                loadimm.upper x_dec_limit.hi
2416 => "0010010011010010", -- 0970 - 24D2                loadimm.lower x_dec_limit.lo
2418 => "0010000110111000", -- 0972 - 21B8                load          r6,r7
2420 => "0000001110110101", -- 0974 - 03B5                add           r6,r6,r5
2422 => "0010001111110000", -- 0976 - 23F0                store         r7,r6
2424 => "0010010100001001", -- 0978 - 2509                loadimm.upper y_dec_limit.hi
2426 => "0010010011010100", -- 097A - 24D4                loadimm.lower y_dec_limit.lo
2428 => "0010000110111000", -- 097C - 21B8                load          r6,r7
2430 => "0000001110110101", -- 097E - 03B5                add           r6,r6,r5
2432 => "0010001111110000", -- 0980 - 23F0                store         r7,r6
2434 => "1000000101110001", -- 0982 - 8171                brr           loop_1
2436 => "0010010100000000", -- 0984 - 2500 check_end:     loadimm.upper 0x00
2438 => "0010010000000111", -- 0986 - 2407                loadimm.lower 0x07
2440 => "0010011110111000", -- 0988 - 27B8                mov           r6,r7
2442 => "0010010100001001", -- 098A - 2509                loadimm.upper y_pos.hi
2444 => "0010010011001100", -- 098C - 24CC                loadimm.lower y_pos.lo
2446 => "0010000111111000", -- 098E - 21F8                load          r7,r7
2448 => "0000010111111110", -- 0990 - 05FE                sub           r7,r7,r6
2450 => "0000111111000000", -- 0992 - 0FC0                test          r7
2452 => "1000010000000010", -- 0994 - 8402                brr.z         done_1
2454 => "1000000101100111", -- 0996 - 8167                brr           loop_1
2456 => "0010010100000000", -- 0998 - 2500 done_1:        loadimm.upper 0x00
2458 => "0010010000001100", -- 099A - 240C                loadimm.lower 0x0c
2460 => "0010011110111000", -- 099C - 27B8                mov           r6,r7
2462 => "0010010100001001", -- 099E - 2509                loadimm.upper x_pos.hi
2464 => "0010010011001010", -- 09A0 - 24CA                loadimm.lower x_pos.lo
2466 => "0010000111111000", -- 09A2 - 21F8                load          r7,r7
2468 => "0000010111111110", -- 09A4 - 05FE                sub           r7,r7,r6
2470 => "0000111111000000", -- 09A6 - 0FC0                test          r7
2472 => "1000010000000010", -- 09A8 - 8402                brr.z         flip
2474 => "1000000101011101", -- 09AA - 815D                brr           loop_1
2476 => "0010010000001010", -- 09AC - 240A flip:          loadimm.lower 0x0A
2478 => "0010010100000000", -- 09AE - 2500                loadimm.upper 0x00
2480 => "0000100111011111", -- 09B0 - 09DF                nand          r7,r3,r7
2482 => "0000100111111111", -- 09B2 - 09FF                nand          r7,r7,r7
2484 => "0000111111000000", -- 09B4 - 0FC0                test          r7
2486 => "1000010000000011", -- 09B6 - 8403                brr.z         adv_y2
2488 => "0010010000100000", -- 09B8 - 2420                loadimm.lower 0x20
2490 => "1000000000000101", -- 09BA - 8005                brr           adv_y3
2492 => "0010010100000000", -- 09BC - 2500 adv_y2:        loadimm.upper 0x00
2494 => "0010010000000001", -- 09BE - 2401                loadimm.lower 0x01
2496 => "0000001010010111", -- 09C0 - 0297                add           r2,r2,r7
2498 => "0010010000101010", -- 09C2 - 242A                loadimm.lower 0x2a
2500 => "0010010110011000", -- 09C4 - 2598 adv_y3:        loadimm.upper 0x98
2502 => "0010011011111000", -- 09C6 - 26F8                mov           r3,r7
2504 => "1000000100101010", -- 09C8 - 812A                brr           restart_loop
2506 => "0000000000000000", -- 09CA - 0000 x_pos:         dw            0x0000
2508 => "0000000000000000", -- 09CC - 0000 y_pos:         dw            0x0000
2510 => "0000000000000000", -- 09CE - 0000 x_inc_limit:   dw            0x0000
2512 => "0000000000000000", -- 09D0 - 0000 y_inc_limit:   dw            0x0000
2514 => "0000000000000000", -- 09D2 - 0000 x_dec_limit:   dw            0x0000
2516 => "0000000000000000", -- 09D4 - 0000 y_dec_limit:   dw            0x0000


-------------------------------------------------------
Symbol Table:
Console         64512 (FC00)
DipSwitches     65520 (FFF0)
LedDisplay      65522 (FFF2)
adv_y2           2492 (09BC)
adv_y3           2500 (09C4)
check_end        2436 (0984)
dec_x1           2380 (094C)
dec_y1           2266 (08DA)
decrement_x      2350 (092E)
decrement_y      2236 (08BC)
done_1           2456 (0998)
flip             2476 (09AC)
inc_x1           2304 (0900)
inc_y1           2342 (0926)
increment_x      2274 (08E2)
increment_y      2312 (0908)
loop_1           2148 (0864)
loop_1_1         2174 (087E)
loop_1_2         2200 (0898)
restart_loop     2076 (081C)
update_limits    2388 (0954)
x_dec_limit      2514 (09D2)
x_inc_limit      2510 (09CE)
x_pos            2506 (09CA)
y_dec_limit      2516 (09D4)
y_inc_limit      2512 (09D0)
y_pos            2508 (09CC)

